Latitude,Longitude,Easting,Northing,Zone,Date/Local Standard Time,Week No.,PitID,State,Location,Site,HN (cm) A,HN (cm) B,HN (cm) C,AVG HN (cm),SWE (mm) A,SWE (mm) B,SWE (mm) C,AVG SWE (mm),Melt,Comments
38.71033,-120.04185,757218,4288787,10,2020-02-14 12:00:00,6,CAAMCL,CA,American River Basin,Caples Lake,0.0,0.0, ,0.0,0.0,0.0, ,0.0,Yes, 
38.71027,-120.04186,757217,4288780,10,2020-02-21 12:00:00,7,CAAMCL,CA,American River Basin,Caples Lake,0.0,0.0, ,0.0,0.0,0.0, ,0.0,Yes, 
38.71025,-120.04188,757215,4288778,10,2020-02-28 11:30:00,8,CAAMCL,CA,American River Basin,Caples Lake,0.0,0.0, ,0.0,0.0,0.0, ,0.0,Yes, 
38.71026,-120.04187,757216,4288779,10,2020-03-06 11:45:00,9,CAAMCL,CA,American River Basin,Caples Lake,0.0,0.0, ,0.0,0.0,0.0, ,0.0,Yes, 
38.71024,-120.0419,757214,4288777,10,2020-03-13 10:30:00,10,CAAMCL,CA,American River Basin,Caples Lake,0.0,0.0, ,0.0,0.0,0.0, ,0.0,Yes, 
43.73702,-116.1218,570719,4843040,11,2020-01-22 15:12:00,3,IDBRLO,ID,Boise River Basin,LDP Open,2.0, , ,2.0, , , , ,No, 
43.73701,-116.12188,570713,4843038,11,2020-01-31 09:26:00,4,IDBRLO,ID,Boise River Basin,LDP Open,20.0,20.0,19.0,19.7,39.2,40.0,38.0,39.1,No,"used 250 cc density cutter to get density, then calculated SWE. "
43.73705,-116.12188,570713,4843043,11,2020-02-12 15:19:00,6,IDBRLO,ID,Boise River Basin,LDP Open,11.0,11.0,11.0,11.0,44.0,39.0,45.0,42.7,Yes, 
43.73703,-116.12185,570715,4843041,11,2020-02-20 08:45:00,7,IDBRLO,ID,Boise River Basin,LDP Open,16.0,15.0,15.5,15.5,29.0,25.0,29.0,27.7,No, 
43.73702,-116.12182,570718,4843040,11,2020-02-26 09:28:00,8,IDBRLO,ID,Boise River Basin,LDP Open,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No, 
43.73719,-116.12164,570732,4843059,11,2020-03-11 09:30:00,10,IDBRLO,ID,Boise River Basin,LDP Open,0.25,0.25,0.25,0.2, , , , ,Yes,"for numerical purposes added 0.25 cm to HN and left SWE blank, this is equivalent to 'trace'"
43.7364,-116.1205,570825,4842972,11,2020-01-31 11:15:00,4,IDBRLT,ID,Boise River Basin,LDP Tree,9.0, , ,9.0, , , , ,No, 
43.7363,-116.12055,570821,4842961,11,2020-02-12 14:00:00,6,IDBRLT,ID,Boise River Basin,LDP Tree,17.0,19.0,15.0,17.0,31.0,46.0,31.0,36.0,Yes, 
43.73634,-116.12052,570823,4842965,11,2020-02-20 10:42:00,7,IDBRLT,ID,Boise River Basin,LDP Tree,14.0,15.0,14.5,14.5,22.0,26.0,25.0,24.3,No, 
43.73636,-116.12057,570819,4842967,11,2020-02-26 11:15:00,8,IDBRLT,ID,Boise River Basin,LDP Tree,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No, 
43.73636,-116.1206,570817,4842967,11,2020-03-11 11:17:00,10,IDBRLT,ID,Boise River Basin,LDP Tree,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yes, 
44.30463,-115.23601,640701,4907221,11,2020-01-09 14:11:00,1,IDBRBO,ID,Boise River Basin,Banner Open,62.0,62.5,62.0,62.2,62.0,54.0,64.0,60.0, ,placed interval board on 2019-12-18. 
44.30461,-115.23598,640704,4907219,11,2020-01-23 14:30:00,3,IDBRBO,ID,Boise River Basin,Banner Open,53.0, , ,53.0,88.0, , ,88.0, ,"Forgot SWE tube, instead did extra density measurements. HN=53cm, avg density=166kg/m3; (53x166)/100=88mm SWE.  "
44.30461,-115.23598,640704,4907219,11,2020-01-30 13:40:00,4,IDBRBO,ID,Boise River Basin,Banner Open,36.0,37.0,36.0,36.3,44.0,45.0,45.0,44.7, , 
44.30458,-115.23594,640707,4907216,11,2020-02-06 13:00:00,5,IDBRBO,ID,Boise River Basin,Banner Open,23.0,22.0,23.0,22.7,23.0,19.0,22.0,21.3,No, 
44.30447,-115.23606,640698,4907204,11,2020-02-13 12:30:00,6,IDBRBO,ID,Boise River Basin,Banner Open,16.5,16.5,16.75,16.6,24.0,24.0,26.0,24.7,No, 
44.30462,-115.23603,640700,4907220,11,2020-02-19 12:22:00,7,IDBRBO,ID,Boise River Basin,Banner Open,13.5,14.0,14.5,14.0,14.0,16.0,16.0,15.3,No, 
44.30454,-115.23603,640700,4907211,11,2020-02-27 12:40:00,8,IDBRBO,ID,Boise River Basin,Banner Open,2.5,2.5,2.5,2.5,4.0,5.0,4.0,4.3,Yes,"wetter towards the bottom, used putty knife to peel up heavy clear snow layer (~1cm)."
44.30448,-115.23599,640703,4907205,11,2020-03-05 12:45:00,9,IDBRBO,ID,Boise River Basin,Banner Open,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No, 
44.30443,-115.23607,640697,4907199,11,2020-03-12 12:15:00,10,IDBRBO,ID,Boise River Basin,Banner Open,10.0,10.0,10.5,10.2,19.0,21.0,19.0,19.7,Yes,crust on top.
44.30366,-115.23455,640820,4907116,11,2019-12-18 10:00:00,50,IDBRBS,ID,Boise River Basin,Banner Snotel,40.0,38.0,42.0,40.0,64.0,64.0,70.0,66.0,No, 
44.30365,-115.23456,640819,4907115,11,2020-01-09 10:30:00,1,IDBRBS,ID,Boise River Basin,Banner Snotel,62.5,62.0,62.0,62.2,72.0,64.0,67.0,67.7,No,too much snow for SWE tube - snow was compressed for each sample and then weighed. 
44.30367,-115.2345,640824,4907117,11,2020-01-23 11:00:00,3,IDBRBS,ID,Boise River Basin,Banner Snotel,58.0, , ,58.0,102.0, , ,102.0, ,"forgot SWE tube, instead did density measurements (small 250cc cutter) to solve for SWE; HN=58cm, avg. density=175kg/m3 - (58cm x 175kg/m3)/100 = 102 mm SWE.  "
44.30359,-115.23462,640815,4907108,11,2020-01-30 12:00:00,4,IDBRBS,ID,Boise River Basin,Banner Snotel,34.5,35.0,34.5,34.7,42.0,42.0,42.0,42.0, , 
44.30364,-115.23453,640822,4907114,11,2020-02-06 12:00:00,5,IDBRBS,ID,Boise River Basin,Banner Snotel,20.0,20.0,20.0,20.0,21.0,21.0,21.0,21.0,No, 
